<<<<<<< HEAD
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\es\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\fr\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\it\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ja\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ko\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\pl\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ru\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\tr\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\cs\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\de\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\es\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\fr\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\it\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ja\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ko\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\pl\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\pt-BR\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ru\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\tr\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\zh-Hans\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\zh-Hant\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\cs\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\de\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\es\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\fr\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\it\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ja\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ko\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\pl\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\pt-BR\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ru\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\tr\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\zh-Hans\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\zh-Hant\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\cs\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\de\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\es\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\fr\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\it\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ja\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ko\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\pl\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\pt-BR\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ru\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\tr\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\zh-Hans\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\zh-Hant\Microsoft.CodeAnalysis.VisualBasic.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\cs\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\de\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\es\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\fr\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\it\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ja\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ko\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\pl\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\pt-BR\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ru\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\tr\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\zh-Hans\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\zh-Hant\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\cs\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\de\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\es\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\fr\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\it\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ja\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ko\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\pl\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\pt-BR\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ru\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\tr\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\zh-Hans\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\zh-Hant\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\de\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ja\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\alpine-arm\native\libe_sqlite3.so
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\alpine-arm64\native\libe_sqlite3.so
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\alpine-x64\native\libe_sqlite3.so
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\browser-wasm\nativeassets\net6.0\e_sqlite3.a
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\linux-arm\native\libe_sqlite3.so
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\linux-arm64\native\libe_sqlite3.so
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\linux-armel\native\libe_sqlite3.so
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\linux-mips64\native\libe_sqlite3.so
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\linux-musl-arm\native\libe_sqlite3.so
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\linux-musl-arm64\native\libe_sqlite3.so
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\linux-s390x\native\libe_sqlite3.so
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\linux-x64\native\libe_sqlite3.so
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\linux-x86\native\libe_sqlite3.so
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\maccatalyst-arm64\native\libe_sqlite3.dylib
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\maccatalyst-x64\native\libe_sqlite3.dylib
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\osx-arm64\native\libe_sqlite3.dylib
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\osx-x64\native\libe_sqlite3.dylib
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\win-arm\native\e_sqlite3.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\win-arm64\native\e_sqlite3.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\win-x64\native\e_sqlite3.dll
